Número de Procedimiento,Testigo Social,Entidad Federativa,Descripción,Tipo de Procedimiento,Tipo de Contratación,Fecha Publicación,Estado,Adjudicado A,Monto Adjudicado
CFE-0201-CSCON-0018-2023,NO,Baja California,"CONSTRUCCIÓN DE BANQUETAS Y ADECUACIONES DE BARDA PERIMETRAL EN S.E. MEP EN TIJUANA, B.C. ZTC 2023",Concurso simplificado,Contratación de Obras,19-12-2023,Adjudicado,"JOSé ALBERTO MACIAS ESTRADA,","$2,000,001.92"
CFE-0201-CSCON-0017-2023,NO,Baja California,"OBRA CIVIL PARA INSTALACIÓN DE GABINETES UCB EN SUBESTACIÓN MEXICALI, DE LA ZONA DE TRANSMISIÓN VALLE",Concurso simplificado,Contratación de Obras,19-12-2023,Desierto,,$0.00
CFE-0201-CSCON-0016-2023,NO,Baja California,"TRABAJOS DE RENIVELACIÓN DE BARDA EN S.E. PANAMERICANA DE POTENCIA EN TIJUANA, B.C. ZTC 2023",Concurso simplificado,Contratación de Obras,18-12-2023,Adjudicado,"JOSé ALBERTO MACIAS ESTRADA,","$1,699,013.53"
CFE-0201-CSCON-0015-2023,NO,Baja California,ADECUACIÓN DE BASES PARA INSTALACIÓN DE INTERRUPTORES DE LA ZONA DE TRANSMISIÓN VALLE,Concurso simplificado,Contratación de Obras,18-12-2023,Desierto,,$0.00
CFE-0201-CSAAA-0006-2023,NO,Baja California,ADQUISICIÓN DE EQUIPO DE PROTECCIÓN PERSONAL SEDE Y ZONAS DE TRANSMISIÓN DE LA GRTBC,Concurso simplificado,Adquisición por Abastecimientos,08-12-2023,Adjudicado,"FERNANDO BERNAL CUEVAS,ENERGIA Y COMUNICACIONES DE MEXICO SA DE CV,GRUPO SWICCH SA DE CV,NOVE ESTRATEGICA SA DE CV,SERGO EQUIPOS Y HERRAMIENTAS SA DE CV,ZURIVE INDUSTRIAL DE MEXICO SA DE CV,","$2,233,885.43"
CFE-0201-CSAAN-0004-2023,NO,Baja California,ADQUISICIÓN DE CHAMARRAS DE PIEL PARA PERSONAL DE CAMPO 2024,Concurso simplificado,Adquisición por Abastecimientos,08-12-2023,Adjudicado,"FRENCH CHIC SA DE CV,","$500,340.00"
CFE-0201-CSAAN-0005-2023,NO,Baja California,ADQUISICION DE MATERIALES CONSUMIBLES PARA EL MANTENIMIENTO DE LOS EQUIPOS DE COMUNICACIONES,Concurso simplificado,Adquisición por Abastecimientos,08-12-2023,Adjudicado,"FERNANDO BERNAL CUEVAS,COMERCIALIZADORA MOGALSA SA DE CV,DACO MULTIMEDICION INDUSTRIAL SA DE CV,","$505,418.00"
CFE-0201-CSAAN-0006-2023,NO,Baja California,"ADQUISICIÓN DE AGUA DESMINERALIZADA PARA ZONAS TRANSMISIÓN VALLE, COSTA Y SUR 2024",Concurso simplificado,Adquisición por Abastecimientos,08-12-2023,Desierto,,$0.00
CFE-0201-CSCON-0014-2023,NO,Baja California,REHABILITACIÓN DE BARDA EN SUBESTACIÓN WISTERIA DE LA ZONA DE TRANSMISIÓN VALLE,Concurso simplificado,Contratación de Obras,06-12-2023,Adjudicado,"JOSé ALBERTO MACIAS ESTRADA,","$2,088,206.08"
CFE-0201-ADAAN-0001-2023,NO,Baja California,“Adquisición de postes de madera 21 mts para cable de potencia aéreo 115kV y 69kV”,Adjudicación directa,Adquisición por Abastecimientos,31-10-2023,Adjudicado,"IMPREGNACIONES ESPECIALES SA DE CV,","$1,506,948.00"
CFE-0201-CACON-0003-2023,NO,Baja California,OBRA CIVIL PROYECTO REI 2023 DE LA ZONA DE TRANSMISIÓN VALLE,Concurso abierto,Contratación de Obras,25-10-2023,Desierto,,$0.00
CFE-0201-CACON-0002-2023,NO,Baja California,OBRA CIVIL PROYECTO REI 2023 DE LA ZONA DE TRANSMISIÓN VALLE,Concurso abierto,Contratación de Obras,21-09-2023,Desierto,,$0.00
CFE-0201-CSAAA-0005-2023,NO,Baja California,ADQUISICIÓN DE MATERIALES ÓPTICOS PARA PUESTA EN SERVICIO EQUIPOS RED DE DATOS OPERATIVA ASOCIADOS AL PROYECTO REI,Concurso simplificado,Adquisición por Abastecimientos,19-09-2023,Adjudicado,"FIBREMEX SA DE CV,","$113,159.76"
CFE-0201-CSAAA-0004-2023,NO,Baja California,"ADQUISICIÓN DE MATERIALES DATOS PARA PUESTA EN SERVICIO EQUIPOS DE RADIOCOMUNICACIÓN, COMUNICACIONES UNIFICADAS Y RED DE DATOS OPERATIVA ASOCIADOS AL PROYECTO REI",Concurso simplificado,Adquisición por Abastecimientos,18-09-2023,Adjudicado,"CARLOS SERGIO ZAMBRANO BELTRAN,SYNCOM INTERNATIONAL SA DE CV,INTEGRADORA EN INFRAESTRUCTURA TECNOLOGICA IITESA SA DE CV,","$789,459.78"
CFE-0201-CSAAN-0003-2023,NO,Baja California,"ADQUISICIÓN DE MATERIALES ELÉCTRICOS PARA PUESTA EN SERVICIO EQUIPOS DE RADIOCOMUNICACIÓN, COMUNICACIONES UNIFICADAS Y RED DE DATOS OPERATIVA ASOCIADOS AL PROYECTO REI",Concurso simplificado,Adquisición por Abastecimientos,14-09-2023,Adjudicado,"ELECTRICA VIRGO SA DE CV,TECJOYNET COMUNICACIONES SA DE CV,","$316,145.00"
CFE-0201-CSCON-0013-2023,NO,Baja California,"IMPERMEABILIZACIÓN DE CUBIERTA EN ALMACEN, LABORATORIO DE COMUNICACIONES Y AULA DE CAPACITACIÓN DE LA ZONA DE TRANSMISIÓN VALLE",Concurso simplificado,Contratación de Obras,13-09-2023,Desierto,,$0.00
CFE-0201-CSCON-0012-2023,NO,Baja California,REHABILITACIÓN PARA OFICINA COA EN SUBESTACIÓN COROMUEL DE LA ZONA DE TRANSMISIÓN SUR,Concurso simplificado,Contratación de Obras,08-09-2023,Adjudicado,"LUIS DANIEL GOMEZ VERDUGO,","$1,039,265.69"
CFE-0201-CSCON-0011-2023,NO,Baja California,CONSTRUCCIÓN DE RESGUARDO DE MATERIALES DE EMERGENCIA PARA LÍNEAS EN SUBESTACIÓN OLAS ALTAS DE LA ZONA DE TRANSMISIÓN SUR,Concurso simplificado,Contratación de Obras,08-09-2023,Desierto,,$0.00
CFE-0201-CSAAA-0003-2023,NO,Baja California,ADQUISICIÓN DE MATERIALES PARA MANTENIMIENTO DE EQUIPOS DE COMUNICACIONES,Concurso simplificado,Adquisición por Abastecimientos,31-08-2023,Adjudicado,"SYNCOM INTERNATIONAL SA DE CV,ENERGIA Y COMUNICACIONES DE MEXICO SA DE CV,","$1,253,768.10"
CFE-0201-CSAAA-0002-2023,NO,Baja California,ADQUISICIÓN DE HERRAMIENTAS MENORES PARA EL MANTENIMIENTO DE LOS EQUIPOS DE COMUNICACIONES DE LA ZTS,Concurso simplificado,Adquisición por Abastecimientos,31-08-2023,Adjudicado,"FERNANDO BERNAL CUEVAS,INTEGRADORA DE SERVICIOS Y ADQUISICIONES DE MEXICO SA DE CV,","$559,785.34"
CFE-0201-CSCON-0010-2023,NO,Baja California,OBRA CIVIL Y ELECTROMECÁNICA PARA LA INSTALACIÓN DE GABINETES PARA PROYECTO REI EN SUBESTACIÓN VIZCAINO DE LA ZONA DE TRANSMISIÓN SUR,Concurso simplificado,Contratación de Obras,29-08-2023,Desierto,,$0.00
CFE-0201-CSCON-0009-2023,NO,Baja California,"CAMBIO DE CONDUCTOR EN ESTRUCTURAS DE LÍNEAS DE TRANSMISIÓN, DE LA ZONA DE TRANSMISIÓN SUR INS-73240-DOM Y TCB-7333E- DESALADORA",Concurso simplificado,Contratación de Obras,25-08-2023,Desierto,,$0.00
CFE-0201-CSCON-0008-2023,NO,Baja California,MANTENIMIENTO MAYOR A EDIFICIOS DE LA GRTBC,Concurso simplificado,Contratación de Obras,24-08-2023,Desierto,,$0.00
CFE-0201-CSAAN-0002-2023,NO,Baja California,REGISTROS DE CONCRETO POLIMERICO CON TAPA,Concurso simplificado,Adquisición por Abastecimientos,17-08-2023,Adjudicado,"CENTRIFUGADOS MEXICANOS SA DE CV,","$652,764.00"
CFE-0201-CSCON-0007-2023,NO,Baja California,REHABILITACIÓN DE BARDA EN SUBESTACIÓN WISTERIA DE LA ZONA DE TRANSMISIÓN VALLE,Concurso simplificado,Contratación de Obras,07-08-2023,Desierto,,$0.00
CFE-0201-CSAAA-0001-2023,NO,Baja California,ADQUISICION DE LAMPARAS INSDUSTRIALES PARA LA ILUMINACION DE LAS SUBESTACIONES,Concurso simplificado,Adquisición por Abastecimientos,04-08-2023,Adjudicado,"COMERCIALIZADORA MOGALSA SA DE CV,FERNAN CICERON ALFARO HERNANDEZ,","$1,524,727.00"
CFE-0201-CSCON-0006-2023,NO,Baja California,"MANTENIMIENTO DE EDIFICIOS DE LA ZONA DE TRANSMISIÓN SUR, 2023",Concurso simplificado,Contratación de Obras,01-08-2023,Desierto,,$0.00
CFE-0201-CSCON-0005-2023,NO,Baja California,"IMPERMEABILIZACIÓN DE CUBIERTA EN ALMACEN, LABORATORIO DE COMUNICACIONES Y AULA DE CAPACITACIÓN DE LA ZONA DE TRANSMISIÓN VALLE",Concurso simplificado,Contratación de Obras,01-08-2023,Desierto,,$0.00
CFE-0201-CSCON-0004-2023,NO,Baja California,OBRA CIVIL Y ELECTROMECÁNICA PARA LA INSTALACIÓN DE GABINETES PARA PROYECTO REI EN SUBESTACIÓN VIZCAINO DE LA ZONA DE TRANSMISIÓN SUR,Concurso simplificado,Contratación de Obras,26-07-2023,Desierto,,$0.00
CFE-0201-CSCON-0003-2023,NO,Baja California,"L.T. ENCANTADA - ENTRONQUE TJI-63480-MEP 115kV/-2C-0.10KMAL (1000) XLP-115-100B-PA-CDFO EN TIJUANA, BAJA CALIFORNIA",Concurso simplificado,Contratación de Obras,20-07-2023,Desierto,,$0.00
CFE-0201-CSCON-0002-2023,NO,Baja California,"TRABAJOS DE IMPERMEABILIZACIÓN, PINTURA Y RECUBRIMIENTOS EN INMUEBLES DE LA ZONA DE TRANSMISIÓN COSTA",Concurso simplificado,Contratación de Obras,17-07-2023,Desierto,,$0.00
CFE-0201-CACON-0001-2023,NO,Baja California,OBRA CIVIL PROYECTO REI 2023 DE LA ZONA DE TRANSMISIÓN VALLE,Concurso abierto,Contratación de Obras,13-07-2023,Desierto,,$0.00
CFE-0201-CSSAN-0002-2023,NO,Baja California,SERVICIO DE FUMIGACIÓN EN INSTALACIONES E INFRAESTRUCTURA DE SEDE Y ZONAS DE TRANSMISIÓN DE LA GRTBC 2023,Concurso simplificado,Servicio por Abastecimiento,06-07-2023,Adjudicado,"AIDA GARCIA ORTEGA,JOSE LUIS VILLARREAL GONZALEZ,","$515,817.00"
CFE-0201-CSAAN-0001-2023,NO,Baja California,ADQUISICIÓN DE MONEDERO ELECTRÓNICO PARA PERSONAL DE OFICINA DE LA SEDE Y LAS ZONAS DE TRANSMISIÓN DE LA G.R.T.B.C. 2023,Concurso simplificado,Adquisición por Abastecimientos,20-06-2023,Adjudicado,"SODEXO MOTIVATION SOLUTIONS MEXICO SA DE CV,","$2,681,658.99"
CFE-0201-CSSAN-0001-2023,NO,Baja California,"SERVICIO RECOLECCIÓN DE BASURA EN INSTALACIONES GRTBC, ZTV Y ZTC 2023",Concurso simplificado,Servicio por Abastecimiento,09-06-2023,Desierto,,$0.00
CFE-0201-ADSAN-0002-2023,NO,Baja California,SERVICIO DE PERSONAL DE VIGILANCIA SIN ARMAS EN INSTALACIONES DE LA GERENCIA REGIONAL DE TRANSMISIÓN BAJA CALIFORNIA DURANTE 100 DÍAS NATURALES,Adjudicación directa,Servicio por Abastecimiento,30-05-2023,Adjudicado,"COMERCIALIZADORA DE SEGURIDAD PRIVADA Y EMPRESARIAL ERUMA S DE R,","$8,580,000.00"
CFE-0201-ADSAN-0001-2023,NO,Baja California,SERVICIO DE PERSONAL DE VIGILANCIA SIN ARMAS EN INSTALACIONES DE LA GERENCIA REGIONAL DE TRANSMISIÓN BAJA CALIFORNIA DURANTE 100 DÍAS NATURALES,Adjudicación directa,Servicio por Abastecimiento,29-05-2023,Desierto,,$0.00
CFE-0201-CSCON-0001-2023,NO,Baja California,"RETENIDAS DE REFUERZO A ESTRUCTURAS EN LINEAS OLAS ALTAS-93130/93140-EL PALMAR Y EL TRIUNFO-73130-SANTIAGO, DE LA ZONA DE TRANSMISION SUR, EN EL ESTADO DE BAJA CALIFORNIA SUR",Concurso simplificado,Contratación de Obras,25-04-2023,Adjudicado,"EL SAUZ CONSTRUCCIONES SA DE CV,","$4,258,390.25"
CFE-0201-CSAAA-0005-2022,NO,Baja California,"ADQUISICION DE TOALLAS, JABONES, LONCHERAS Y TERMOS 2023, ZTC, ZTS Y ZTV",Concurso simplificado,Adquisición por Abastecimientos,28-12-2022,Adjudicado,"FERDINANDO PRIEGO ALMONTE,SECONIR SAS DE CV,VIMA SUMINISTROS INDUSTRIALES SA DE CV,","$598,265.44"
CFE-0201-CSAAA-0004-2022,NO,Baja California,ADQUISICION DE LLANTAS PARA EL PARQUE VEHICULAR DE LA SEDE Y ZONAS DE TRANSMISION DE LA G. R. T. B. C. 2023,Concurso simplificado,Adquisición por Abastecimientos,28-12-2022,Adjudicado,"ALAN ENRIQUE AYALA MARTINEZ,","$162,751.14"
CFE-0201-ADCON-0001-2022,NO,Baja California,OBRA DE PROTECCIÓN A ESTRUCTURA NUMERO 181 DE LA LÍNEA 93130 / 93140 A BASE DE GAVIONES,Adjudicación directa,Contratación de Obras,23-12-2022,Adjudicado,"HASHIRO DAMIEEN MAYORAL MEDELLIN,","$1,510,416.36"
CFE-0201-CACON-0001-2022,NO,Baja California,"MANTENIMIENTO DE BRECHAS, CAMINOS DE ACCESO Y RETIRO DE MALEZA EN DERECHO DE VÍA DE LAS LINEAS DE TRANSMISIÓN DE LA GRTBC 2023",Concurso abierto,Contratación de Obras,21-12-2022,Adjudicado,"HT INGENIERIA DEL NOROESTE SA DE CV,FLORENTINO ALVAREZ GARCIA,LUIS DANIEL GOMEZ VERDUGO,","$6,370,938.04"
CFE-0201-CSAAA-0003-2022,NO,Baja California,ADQUISICIÓN DE CALZADO DE LINIERO DE LA GRTBC 2023,Concurso simplificado,Adquisición por Abastecimientos,07-12-2022,Adjudicado,"UNIFORMES JULIAN SA DE CV,","$584,600.00"
CFE-0201-CSAAN-0006-2022,NO,Baja California,ADQUISICIÓN DE CHAMARRAS DE PIEL PARA PERSONAL DE CAMPO 2023,Concurso simplificado,Adquisición por Abastecimientos,07-12-2022,Adjudicado,"FRENCH CHIC SA DE CV,","$582,727.50"
CFE-0201-CSAAN-0005-2022,NO,Baja California,ADQUISICIÓN DE CALZADO DE CAMPO DE LA GRTBC 2023,Concurso simplificado,Adquisición por Abastecimientos,29-11-2022,Adjudicado,"COMANDO SA DE CV,","$823,151.00"
CFE-0201-CSAAN-0004-2022,NO,Baja California,ADQUISICION DE ROPA DE TRABAJO PERSONAL DE CAMPO 2023,Concurso simplificado,Adquisición por Abastecimientos,29-11-2022,Adjudicado,"UNIFORMES JULIAN SA DE CV,","$1,278,844.00"
CFE-0201-CSCON-0007-2022,NO,Baja California,TENDIDO DE ENLACES DE FIBRAS OPTICAS DE LA REI 2022 EN LA ZONA DE TRANSMISION COSTA,Concurso simplificado,Contratación de Obras,31-10-2022,Adjudicado,"EL SAUZ CONSTRUCCIONES SA DE CV,","$3,433,219.29"
CFE-0201-ADAAN-0001-2022,NO,Baja California,ADQUISICIÓN DE 3 TERMINALES DE CABLE SUBTERRÁNEO 115 Kv Y SERVICIO DE INSTALACIÓN DE 3 TERMINALES DE TRANSICIÓN,Adjudicación directa,Adquisición por Abastecimientos,27-10-2022,Adjudicado,"NEZCO S DE RL DE CV,","$863,982.00"
CFE-0201-CSCON-0006-2022,NO,Baja California,TENDIDO DE FIBRA ÓPTICA ENLACE S.E. CPU- S.E. CPC L-83230 DE LA ZONA DE TRANSMISIÓN VALLE,Concurso simplificado,Contratación de Obras,20-10-2022,Adjudicado,"EL SAUZ CONSTRUCCIONES SA DE CV,","$1,744,379.82"
CFE-0201-CSCON-0005-2022,NO,Baja California,OBRA DE MANTENIMIENTO EN SUBESTACIONES DE LA ZONA DE TRANSMISIÓN SUR,Concurso simplificado,Contratación de Obras,20-10-2022,Adjudicado,"LUIS DANIEL GOMEZ VERDUGO,","$1,703,083.37"
CFE-0201-CSAAN-0003-2022,NO,Baja California,REGISTROS DE CONCRETO POLIMÉRICO CON TAPA,Concurso simplificado,Adquisición por Abastecimientos,05-10-2022,Desierto,,$0.00
CFE-0201-CSCON-0004-2022,NO,Baja California,SUSTITUCIÓN DE INTERRUPTORES EN SUBESTACIONES DE LA ZONA DE TRANSMISIÓN SUR,Concurso simplificado,Contratación de Obras,27-09-2022,Adjudicado,"LUIS DANIEL GOMEZ VERDUGO,","$1,614,182.97"
CFE-0201-ADSAN-0001-2022,NO,Baja California,SERVICIO DE VIGILANCIA PRIVADA SIN ARMAS PARA INSTALACIONES DE LA GERENCIA REGIONAL DE TRANSMISIÓN BAJA CALIFORNIA DURANTE 60 DÍAS NATURALES,Adjudicación directa,Servicio por Abastecimiento,22-09-2022,Adjudicado,"COMERCIALIZADORA DE SEGURIDAD PRIVADA Y EMPRESARIAL ERUMA S DE R,","$4,873,200.00"
CFE-0201-CSAAN-0002-2022,NO,Baja California,ADQUISICION AGUA DESMINERALIZADA PARA SECTOR ENSENADA,Concurso simplificado,Adquisición por Abastecimientos,07-09-2022,Desierto,,$0.00
CFE-0201-CSAAA-0002-2022,NO,Baja California,ADQUISICIÓN DE ARTÍCULOS DE SEGURIDAD PERSONAL Y DE GRUPO PARA LA GRTBC Y SUS ZONAS DE TRANSMISIÓN,Concurso simplificado,Adquisición por Abastecimientos,25-08-2022,Adjudicado,"EEPAT DE MEXICO SA DE CV,SOLERTO COMERCIALIZADORA SA DE CV,TOLEDO FABRICA DE CINTURONES Y BANDOLAS SA DE CV,","$988,874.00"
CFE-0201-CSSAN-0014-2022,NO,Baja California,"SERVICIO DE FUMIGACIÓN DE CASETAS DE CONTROL, PREDIOS DE SUBESTACIONES, OFICINAS E INSTALACIONES DE COMUNICACION DE LA ZONA DE TRANSMISION SUR, 2022",Concurso simplificado,Servicio por Abastecimiento,24-05-2022,Adjudicado,"JOSE LUIS VILLARREAL GONZALEZ,","$205,800.00"
CFE-0201-CSCON-0003-2022,NO,Baja California,MANTENIMIENTO CIVIL A INSTALACIONES DE LA ZONA DE TRANSMISION VALLE,Concurso simplificado,Contratación de Obras,18-05-2022,Desierto,,$0.00
CFE-0201-CSSAN-0013-2022,NO,Baja California,SERVICIO DE MANTENIMIENTO DE JARDINERÍA Y ÁREAS VERDES DE LA ZONA DE TRANSMISIÓN VALLE,Concurso simplificado,Servicio por Abastecimiento,17-05-2022,Desierto,,$0.00
CFE-0201-CSSAN-0011-2022,NO,Baja California,MANTENIMIENTO A EQUIPOS DE AIRE ACONDICIONADO DE LAS INSTALACIONES DE LA ZONA DE TRANSMISIÓN VALLE 2022,Concurso simplificado,Servicio por Abastecimiento,11-05-2022,Adjudicado,"ANTONIO OLETA ARGIL,","$405,300.00"
CFE-0201-CSCON-0002-2022,NO,Baja California,TRABAJOS DE REPARACION Y MANTENIMIENTO EN INMUEBLES ZTC,Concurso simplificado,Contratación de Obras,29-04-2022,Adjudicado,"OSCAR ALEJANDRO VAZQUEZ ARIAS,","$814,239.32"
CFE-0201-CSAAA-0001-2022,NO,Baja California,COMPRESOR PORTÁTIL PARA TENDIDO DE FIBRA ÓPTICA SUBTERRÁNEO MEDIANTE AIRE FORZADO,Concurso simplificado,Adquisición por Abastecimientos,28-04-2022,Adjudicado,"FIBREMEX SA DE CV,","$1,499,990.00"
CFE-0201-CSAAN-0001-2022,NO,Baja California,“ADQUISICIÓN AGUA DESMINERALIZADA PARA SECTOR ENSENADA 2022”,Concurso simplificado,Adquisición por Abastecimientos,20-04-2022,Desierto,,$0.00
CFE-0201-CSSAN-0010-2022,NO,Baja California,SERVICIO DE MANTENIMIENTO 2022 A EQUIPOS DE AIRE ACONDICIONADO DE LA SEDE DE LA GERENCIA REGIONAL DE TRANSMISIÓN BAJA CALIFORNIA,Concurso simplificado,Servicio por Abastecimiento,08-04-2022,Adjudicado,"RAUL QUIROZ NEVAREZ,","$373,300.00"
CFE-0201-CSSAN-0008-2022,NO,Baja California,“SERVICIO DE SUMINISTRO A GRANEL DE AGUA PURIFICADA Y HIELO PARA LAS INSTALACIONES DE LA ZONA DE TRANSMISIÓN VALLE”,Concurso simplificado,Servicio por Abastecimiento,06-04-2022,Adjudicado,"CRISTINA LUNA AVILA,","$177,662.00"
CFE-0201-CSSAN-0009-2022,NO,Baja California,SERVICIO DE AGUA POTABLE EN CISTERNAS DE LA ZONA DE TRANSMISIÓN VALLE,Concurso simplificado,Servicio por Abastecimiento,06-04-2022,Desierto,,$0.00
CFE-0201-CSSAN-0007-2022,NO,Baja California,SERVICIO ANUAL DE LIMPIEZA DE CASETAS ZTC 2022,Concurso simplificado,Servicio por Abastecimiento,06-04-2022,Desierto,,$0.00
CFE-0201-CSCON-0001-2022,NO,Baja California,"MANTENIMIENTO DE BRECHAS, CAMINOS DE ACCESO Y RETIRO DE MALEZA EN DERECHO DE VIA DE LAS LINEAS DE TRANSMISION DE LA G.R.T.B.C. 2022",Concurso simplificado,Contratación de Obras,25-03-2022,Adjudicado,"EL SAUZ CONSTRUCCIONES SA DE CV,FLORENTINO ALVAREZ GARCIA,","$3,917,200.46"
CFE-0201-CSSAN-0006-2022,NO,Baja California,SERVICIO DE MANTENIMIENTO Y RECARGA DE EXTINTORES DE LA ZONA DE TRANSMISIÓN COSTA 2022,Concurso simplificado,Servicio por Abastecimiento,22-03-2022,Adjudicado,"SANI ROTER SA DE CV,","$335,500.00"
CFE-0201-CSSAN-0005-2022,NO,Baja California,SERVICIO ANUAL DE MANTENIMIENTO A EQUIPO DE AIRE ACONDICIONADO INSTALACIONES ZTC 2022,Concurso simplificado,Servicio por Abastecimiento,16-03-2022,Contrato Sin Formalizar,"MIGUEL PRADO HERNANDEZ,","$499,650.00"
CFE-0201-CSSAN-0004-2022,NO,Baja California,SERVICIO DE MANTENIMIENTO 2022 A ÁREAS VERDES DE LA SEDE DE LA GERENCIA REGIONAL DE TRANSMISIÓN BAJA CALIFORNIA,Concurso simplificado,Servicio por Abastecimiento,16-03-2022,Adjudicado,"MATILDE LOPEZ GONZALEZ,","$133,920.00"
CFE-0201-CSSAN-0003-2022,NO,Baja California,SERVICIO ANUAL DE RECOLECCIÓN DE BASURA EN INSTALACIONES ZTC 2022,Concurso simplificado,Servicio por Abastecimiento,10-03-2022,Adjudicado,"RECOLECTORA DE DESECHOS Y RESIDUOS KING KONG SA DE CV,","$326,901.42"
CFE-0201-CSSAN-0002-2022,NO,Baja California,"SERVICIO DE MANTENIMIENTO PREVENTIVO A EQUIPOS DE AIRES ACONDICIONADOS TIPO PAQUETE Y MINI SPLIT DE LA ZONA DE TRANSMISIÓN SUR, 2022",Concurso simplificado,Servicio por Abastecimiento,24-02-2022,Adjudicado,"DEL PUERTO REFRIGERACION Y EQUIPOS SA DE CV,israel ARAIZA GAUCIN,","$177,705.68"
CFE-0201-CSSAN-0001-2022,NO,Baja California,SERVICIO DE FUMIGACION EN OFICINAS Y SUBESTACIONES DE LA ZTC 2022,Concurso simplificado,Servicio por Abastecimiento,22-02-2022,Adjudicado,"AIDA GARCIA ORTEGA,","$324,108.00"
CFE-0201-CACON-0001-2021,NO,Baja California,"MANTENIMIENTO DE BRECHAS, CAMINOS DE ACCESO Y RETIRO DE MALEZA EN DERECHO DE VIA DE LAS LINEAS DE TRANSMISION DE LA G.R.T.B.C. 2022",Concurso abierto,Contratación de Obras,27-12-2021,Desierto,,$0.00
CFE-0201-CSSAN-0025-2021,NO,Baja California,SERVICIO DE LIMPIEZA Y DESHIERBE EN INSTALACIONES ZTC 2022,Concurso simplificado,Servicio por Abastecimiento,23-12-2021,Adjudicado,"AIDA GARCIA ORTEGA,CONSTRUCCIONES SUMINISTROS Y MANTENIMIENTOS RG SA DE CV,OSCAR ALEJANDRO VAZQUEZ ARIAS,","$1,833,442.50"
CFE-0201-CSSAN-0024-2021,NO,Baja California,"LIMPIEZA DE INSTALACIONES DE LA ZONA DE TRANSMISIÓN VALLE, 2022",Concurso simplificado,Servicio por Abastecimiento,23-12-2021,Adjudicado,"SAULO EMANUEL DIAZ CORRAL,","$1,230,000.00"
CFE-0201-CSSAN-0023-2021,NO,Baja California,"SERVICIO DE LIMPIEZA Y DESHIERBE DE SUBESTACIONES, LIMPIEZA DE CASETAS Y BAÑOS DE SUBESTACIONES DE LA ZONA DE TRANSMISIÓN SUR, 2022",Concurso simplificado,Servicio por Abastecimiento,22-12-2021,Adjudicado,"israel ARAIZA GAUCIN,","$920,542.55"
CFE-0201-CSAAN-0013-2021,NO,Baja California,CALZADO PARA PERSONAL DE OFICINA 2022,Concurso simplificado,Adquisición por Abastecimientos,16-11-2021,Adjudicado,"RENATO ESPINOZA LUNA,","$528,410.00"
CFE-0201-CSAAN-0014-2021,NO,Baja California,TOALLAS Y JABONES 2022 GRTBC,Concurso simplificado,Adquisición por Abastecimientos,16-11-2021,Adjudicado,"VIMA SUMINISTROS INDUSTRIALES SA DE CV,SUMEXSA SA DE CV,","$242,844.60"
CFE-0201-CSSAN-0022-2021,NO,Baja California,SERVICIOS DE MANTENIMIENTO PREVENTIVO AL PARQUE VEHICULAR DE LA G.R.T.B.C. 2021,Concurso simplificado,Servicio por Abastecimiento,29-10-2021,Desierto,,$0.00
CFE-0201-CSAAA-0015-2021,NO,Baja California,"ADQUISICIÓN DE CABLE DE COBRE DESNUDO, CONECTORES Y MOLDES PARA LA REPOSICIÓN DE TIERRAS ZTC",Concurso simplificado,Adquisición por Abastecimientos,29-10-2021,Adjudicado,"MAYOREO ELECTROMECANICO SA DE CV,","$456,641.12"
CFE-0201-CSSAN-0021-2021,NO,Baja California,"IDENTIFICACIÓN, ANÁLISIS, PREVENCIÓN, DIFUSIÓN, ASISTENCIA, RELACIONADAS CON LA IMPLANTACIÓN Y GESTIÓN DE LA NORMA NOM-035-STPS-2018 FACTORES DE RIESGO PSICOSOCIAL EN EL TRABAJO-IDENTIFICACIÓN, ANÁLIS",Concurso simplificado,Servicio por Abastecimiento,29-10-2021,Desierto,,$0.00
CFE-0201-CSCON-0031-2021,NO,Baja California,OBRAS DE INVERSION EN SUBESTACIONES DE LAS LINEAS DE LA ZONA DE TRANSMISION SUR 2021,Concurso simplificado,Contratación de Obras,27-10-2021,Adjudicado,"GRUPO HDM CONSTRUCCIONES SA DE CV,","$889,479.85"
CFE-0201-CSAAA-0013-2021,NO,Baja California,ADQUISICIÓN DE BOTA DE LINIERO 2022,Concurso simplificado,Adquisición por Abastecimientos,27-10-2021,Adjudicado,"UNIFORMES JULIAN SA DE CV,","$413,820.00"
CFE-0201-CSAAA-0012-2021,NO,Baja California,ADQUISICIÓN DE EQUIPOS DE PROTECCIÓN PERSONAL PARA PERSONAL DE LA ZONA DE TRANSMISIÓN VALLE,Concurso simplificado,Adquisición por Abastecimientos,22-10-2021,Adjudicado,"DAFNE VARGAS DIAZ,","$105,118.77"
CFE-0201-CSAAN-0011-2021,NO,Baja California,ADQUISICIÓN DE CHAMARRAS GRTBC 2022,Concurso simplificado,Adquisición por Abastecimientos,22-10-2021,Adjudicado,"FRENCH CHIC SA DE CV,","$510,000.00"
CFE-0201-CSAAN-0012-2021,NO,Baja California,ADQUISICIÓN DE ROPA DE TRABAJO PERSONAL DE CAMPO 2022,Concurso simplificado,Adquisición por Abastecimientos,22-10-2021,Adjudicado,"UNIFORMES JULIAN SA DE CV,","$1,196,910.00"
